Location,Latitude,Longitude,Date,pH Level,Dissolved Oxygen (mg/L),Turbidity (NTU),Nitrate Levels (mg/L),Phosphate Levels (mg/L),Temperature (Â°C)
Guadalupe River at Downtown San Jose,37.3348,-121.8881,2024-11-01,8.01,5.36,2.76,8.18,0.21,17.77
Guadalupe River at Downtown San Jose,37.3348,-121.8881,2024-10-31,7.0,14.36,1.31,0.76,0.13,16.0
Guadalupe River at Downtown San Jose,37.3348,-121.8881,2024-10-30,8.19,10.52,1.69,4.03,0.03,24.23
Guadalupe River at Downtown San Jose,37.3348,-121.8881,2024-10-29,7.06,9.25,1.31,5.0,0.29,10.6
Guadalupe River at Downtown San Jose,37.3348,-121.8881,2024-10-28,7.33,9.31,2.65,2.2,0.08,15.46
Guadalupe River at Downtown San Jose,37.3348,-121.8881,2024-10-27,7.93,9.62,3.79,1.74,0.02,14.04
Guadalupe River at Downtown San Jose,37.3348,-121.8881,2024-10-26,8.12,13.09,4.17,5.47,0.07,14.63
Guadalupe River at Downtown San Jose,37.3348,-121.8881,2024-10-25,6.53,5.89,0.59,6.01,0.22,16.5
Guadalupe River at Downtown San Jose,37.3348,-121.8881,2024-10-24,6.99,12.32,3.83,1.07,0.07,10.21
Guadalupe River at Downtown San Jose,37.3348,-121.8881,2024-10-23,7.59,12.38,2.54,1.57,0.17,24.05
Guadalupe River at Downtown San Jose,37.3348,-121.8881,2024-10-22,7.75,13.38,2.31,8.16,0.19,11.85
Guadalupe River at Downtown San Jose,37.3348,-121.8881,2024-10-21,6.74,14.41,1.22,1.65,0.28,17.59
Guadalupe River at Downtown San Jose,37.3348,-121.8881,2024-10-20,7.74,14.0,3.53,8.22,0.04,14.92
Guadalupe River at Downtown San Jose,37.3348,-121.8881,2024-10-19,7.31,7.13,2.04,2.0,0.22,11.81
Guadalupe River at Downtown San Jose,37.3348,-121.8881,2024-10-18,6.65,14.05,5.0,5.14,0.1,20.29
Guadalupe River at Downtown San Jose,37.3348,-121.8881,2024-10-17,6.56,12.63,3.38,5.69,0.08,15.49
Guadalupe River at Downtown San Jose,37.3348,-121.8881,2024-10-16,7.41,7.55,1.76,0.35,0.06,14.29
Guadalupe River at Downtown San Jose,37.3348,-121.8881,2024-10-15,6.69,9.14,4.62,2.78,0.06,14.98
Guadalupe River at Downtown San Jose,37.3348,-121.8881,2024-10-14,7.53,8.94,2.35,1.64,0.03,19.13
Guadalupe River at Downtown San Jose,37.3348,-121.8881,2024-10-13,8.32,11.68,3.6,8.47,0.12,19.42
Guadalupe River at Downtown San Jose,37.3348,-121.8881,2024-10-12,7.87,8.2,2.28,7.79,0.06,24.93
Guadalupe River at Downtown San Jose,37.3348,-121.8881,2024-10-11,6.89,5.85,4.71,4.34,0.09,17.53
Guadalupe River at Downtown San Jose,37.3348,-121.8881,2024-10-10,7.32,8.35,3.39,6.53,0.15,23.82
Guadalupe River at Downtown San Jose,37.3348,-121.8881,2024-10-09,7.39,8.97,2.04,9.53,0.28,15.57
Guadalupe River at Downtown San Jose,37.3348,-121.8881,2024-10-08,7.53,8.83,2.14,3.9,0.3,17.83
Guadalupe River at Downtown San Jose,37.3348,-121.8881,2024-10-07,8.24,12.66,0.95,5.07,0.03,14.42
Guadalupe River at Downtown San Jose,37.3348,-121.8881,2024-10-06,6.72,13.12,3.52,7.61,0.01,15.68
Guadalupe River at Downtown San Jose,37.3348,-121.8881,2024-10-05,7.04,14.52,4.75,5.08,0.07,23.28
Guadalupe River at Downtown San Jose,37.3348,-121.8881,2024-10-04,7.2,10.47,1.07,5.85,0.26,11.35
Guadalupe River at Downtown San Jose,37.3348,-121.8881,2024-10-03,7.36,13.4,3.93,4.17,0.22,19.12
Coyote Creek near Morgan Hill,37.1305,-121.6505,2024-11-01,6.58,6.06,4.11,1.81,0.0,17.6
Coyote Creek near Morgan Hill,37.1305,-121.6505,2024-10-31,8.35,6.95,3.76,6.12,0.28,17.15
Coyote Creek near Morgan Hill,37.1305,-121.6505,2024-10-30,8.35,12.27,2.03,3.17,0.06,23.03
Coyote Creek near Morgan Hill,37.1305,-121.6505,2024-10-29,7.95,10.26,3.95,5.94,0.22,23.92
Coyote Creek near Morgan Hill,37.1305,-121.6505,2024-10-28,6.66,7.62,4.4,8.75,0.14,17.53
Coyote Creek near Morgan Hill,37.1305,-121.6505,2024-10-27,6.81,5.0,0.7,2.66,0.1,13.49
Coyote Creek near Morgan Hill,37.1305,-121.6505,2024-10-26,7.03,14.81,4.04,9.56,0.03,22.26
Coyote Creek near Morgan Hill,37.1305,-121.6505,2024-10-25,8.26,11.01,3.17,6.81,0.11,17.61
Coyote Creek near Morgan Hill,37.1305,-121.6505,2024-10-24,7.91,10.37,3.98,9.06,0.13,13.1
Coyote Creek near Morgan Hill,37.1305,-121.6505,2024-10-23,7.83,9.7,1.57,3.76,0.17,13.39
Coyote Creek near Morgan Hill,37.1305,-121.6505,2024-10-22,6.94,6.07,3.82,3.58,0.26,14.4
Coyote Creek near Morgan Hill,37.1305,-121.6505,2024-10-21,7.54,13.78,1.26,1.1,0.15,15.67
Coyote Creek near Morgan Hill,37.1305,-121.6505,2024-10-20,8.44,14.96,3.15,5.21,0.07,14.95
Coyote Creek near Morgan Hill,37.1305,-121.6505,2024-10-19,8.48,13.93,0.56,0.7,0.29,19.7
Coyote Creek near Morgan Hill,37.1305,-121.6505,2024-10-18,7.41,10.18,3.81,6.67,0.06,24.04
Coyote Creek near Morgan Hill,37.1305,-121.6505,2024-10-17,7.18,7.18,3.49,7.22,0.26,15.98
Coyote Creek near Morgan Hill,37.1305,-121.6505,2024-10-16,7.03,6.8,3.25,3.0,0.01,15.45
Coyote Creek near Morgan Hill,37.1305,-121.6505,2024-10-15,7.0,5.63,2.11,3.88,0.11,23.44
Coyote Creek near Morgan Hill,37.1305,-121.6505,2024-10-14,6.97,12.06,4.65,7.55,0.21,20.16
Coyote Creek near Morgan Hill,37.1305,-121.6505,2024-10-13,6.7,14.03,4.41,5.05,0.03,12.53
Coyote Creek near Morgan Hill,37.1305,-121.6505,2024-10-12,6.95,14.79,3.75,2.61,0.16,12.01
Coyote Creek near Morgan Hill,37.1305,-121.6505,2024-10-11,7.56,9.96,1.61,0.99,0.08,11.53
Coyote Creek near Morgan Hill,37.1305,-121.6505,2024-10-10,6.56,13.37,2.36,4.8,0.11,24.82
Coyote Creek near Morgan Hill,37.1305,-121.6505,2024-10-09,7.85,9.86,1.8,5.6,0.07,23.35
Coyote Creek near Morgan Hill,37.1305,-121.6505,2024-10-08,8.05,5.49,3.98,3.18,0.12,18.31
Coyote Creek near Morgan Hill,37.1305,-121.6505,2024-10-07,8.19,6.81,2.87,0.32,0.03,11.49
Coyote Creek near Morgan Hill,37.1305,-121.6505,2024-10-06,7.91,9.42,4.33,9.01,0.27,13.74
Coyote Creek near Morgan Hill,37.1305,-121.6505,2024-10-05,8.44,7.68,4.51,6.58,0.21,12.23
Coyote Creek near Morgan Hill,37.1305,-121.6505,2024-10-04,6.82,6.6,2.0,5.67,0.3,21.4
Coyote Creek near Morgan Hill,37.1305,-121.6505,2024-10-03,7.8,11.21,2.15,7.83,0.11,19.94
Los Gatos Creek at Campbell,37.2872,-121.9446,2024-11-01,6.63,14.13,2.74,9.73,0.24,13.24
Los Gatos Creek at Campbell,37.2872,-121.9446,2024-10-31,7.87,12.95,2.96,7.76,0.09,19.91
Los Gatos Creek at Campbell,37.2872,-121.9446,2024-10-30,8.2,10.35,4.64,7.74,0.22,22.38
Los Gatos Creek at Campbell,37.2872,-121.9446,2024-10-29,7.98,12.56,3.46,5.78,0.04,24.37
Los Gatos Creek at Campbell,37.2872,-121.9446,2024-10-28,7.87,14.49,2.87,7.1,0.15,23.58
Los Gatos Creek at Campbell,37.2872,-121.9446,2024-10-27,7.77,12.76,2.16,5.87,0.06,11.06
Los Gatos Creek at Campbell,37.2872,-121.9446,2024-10-26,8.34,10.59,3.37,4.95,0.04,15.28
Los Gatos Creek at Campbell,37.2872,-121.9446,2024-10-25,7.63,10.17,2.06,2.19,0.01,24.19
Los Gatos Creek at Campbell,37.2872,-121.9446,2024-10-24,7.14,13.69,1.08,4.77,0.2,20.78
Los Gatos Creek at Campbell,37.2872,-121.9446,2024-10-23,8.46,8.39,3.04,0.71,0.1,21.72
Los Gatos Creek at Campbell,37.2872,-121.9446,2024-10-22,7.46,8.16,2.5,8.97,0.1,22.22
Los Gatos Creek at Campbell,37.2872,-121.9446,2024-10-21,7.26,9.23,3.59,6.01,0.21,13.4
Los Gatos Creek at Campbell,37.2872,-121.9446,2024-10-20,6.57,11.9,3.88,6.61,0.05,18.81
Los Gatos Creek at Campbell,37.2872,-121.9446,2024-10-19,8.03,11.23,3.37,9.73,0.11,24.25
Los Gatos Creek at Campbell,37.2872,-121.9446,2024-10-18,7.78,9.57,0.95,8.06,0.08,17.56
Los Gatos Creek at Campbell,37.2872,-121.9446,2024-10-17,8.04,12.29,0.62,3.34,0.12,16.78
Los Gatos Creek at Campbell,37.2872,-121.9446,2024-10-16,7.98,12.59,1.23,0.91,0.13,19.51
Los Gatos Creek at Campbell,37.2872,-121.9446,2024-10-15,7.61,13.76,2.29,0.89,0.03,14.69
Los Gatos Creek at Campbell,37.2872,-121.9446,2024-10-14,6.87,12.73,2.16,8.05,0.28,14.11
Los Gatos Creek at Campbell,37.2872,-121.9446,2024-10-13,7.41,11.99,2.29,7.7,0.11,20.55
Los Gatos Creek at Campbell,37.2872,-121.9446,2024-10-12,6.56,10.59,2.02,8.1,0.09,21.9
Los Gatos Creek at Campbell,37.2872,-121.9446,2024-10-11,8.29,11.06,0.67,4.83,0.07,12.78
Los Gatos Creek at Campbell,37.2872,-121.9446,2024-10-10,7.44,9.46,4.98,9.59,0.21,17.59
Los Gatos Creek at Campbell,37.2872,-121.9446,2024-10-09,7.66,6.54,1.56,9.79,0.09,16.11
Los Gatos Creek at Campbell,37.2872,-121.9446,2024-10-08,7.23,14.51,2.69,2.64,0.15,11.76
Los Gatos Creek at Campbell,37.2872,-121.9446,2024-10-07,7.32,14.65,3.82,2.08,0.02,13.19
Los Gatos Creek at Campbell,37.2872,-121.9446,2024-10-06,6.82,6.05,0.65,2.24,0.19,23.84
Los Gatos Creek at Campbell,37.2872,-121.9446,2024-10-05,7.78,14.04,3.06,5.41,0.18,23.36
Los Gatos Creek at Campbell,37.2872,-121.9446,2024-10-04,7.39,14.79,1.94,1.46,0.09,24.41
Los Gatos Creek at Campbell,37.2872,-121.9446,2024-10-03,6.95,7.59,4.9,6.65,0.01,23.23
Anderson Reservoir near Coyote Valley,37.175,-121.6506,2024-11-01,7.07,6.46,4.43,2.34,0.1,19.13
Anderson Reservoir near Coyote Valley,37.175,-121.6506,2024-10-31,7.98,5.12,2.36,1.03,0.22,24.28
Anderson Reservoir near Coyote Valley,37.175,-121.6506,2024-10-30,7.33,9.13,1.09,2.34,0.12,24.97
Anderson Reservoir near Coyote Valley,37.175,-121.6506,2024-10-29,6.63,13.09,4.87,7.59,0.15,20.17
Anderson Reservoir near Coyote Valley,37.175,-121.6506,2024-10-28,7.19,10.63,3.7,0.17,0.07,14.15
Anderson Reservoir near Coyote Valley,37.175,-121.6506,2024-10-27,8.37,11.18,3.93,1.73,0.26,21.71
Anderson Reservoir near Coyote Valley,37.175,-121.6506,2024-10-26,6.91,7.13,3.62,7.76,0.29,21.02
Anderson Reservoir near Coyote Valley,37.175,-121.6506,2024-10-25,8.16,11.52,1.18,7.71,0.03,22.2
Anderson Reservoir near Coyote Valley,37.175,-121.6506,2024-10-24,7.54,11.9,4.49,6.95,0.18,11.07
Anderson Reservoir near Coyote Valley,37.175,-121.6506,2024-10-23,7.78,8.23,4.55,4.76,0.26,12.41
Anderson Reservoir near Coyote Valley,37.175,-121.6506,2024-10-22,7.24,14.01,4.89,2.71,0.17,18.51
Anderson Reservoir near Coyote Valley,37.175,-121.6506,2024-10-21,6.63,12.11,1.17,1.75,0.1,14.08
Anderson Reservoir near Coyote Valley,37.175,-121.6506,2024-10-20,6.99,6.86,0.66,2.47,0.25,21.09
Anderson Reservoir near Coyote Valley,37.175,-121.6506,2024-10-19,7.16,12.68,1.26,4.71,0.06,14.59
Anderson Reservoir near Coyote Valley,37.175,-121.6506,2024-10-18,8.4,8.87,2.74,3.78,0.01,15.98
Anderson Reservoir near Coyote Valley,37.175,-121.6506,2024-10-17,6.85,10.03,0.91,4.46,0.23,14.17
Anderson Reservoir near Coyote Valley,37.175,-121.6506,2024-10-16,7.13,10.9,1.23,3.04,0.26,22.87
Anderson Reservoir near Coyote Valley,37.175,-121.6506,2024-10-15,7.19,9.24,1.99,4.5,0.01,11.46
Anderson Reservoir near Coyote Valley,37.175,-121.6506,2024-10-14,7.03,6.09,4.53,9.62,0.03,14.99
Anderson Reservoir near Coyote Valley,37.175,-121.6506,2024-10-13,8.31,7.93,4.91,3.6,0.1,19.41
Anderson Reservoir near Coyote Valley,37.175,-121.6506,2024-10-12,7.14,13.84,2.28,7.61,0.22,18.97
Anderson Reservoir near Coyote Valley,37.175,-121.6506,2024-10-11,8.02,6.84,0.52,3.83,0.12,23.84
Anderson Reservoir near Coyote Valley,37.175,-121.6506,2024-10-10,6.72,8.9,4.22,8.93,0.04,23.73
Anderson Reservoir near Coyote Valley,37.175,-121.6506,2024-10-09,7.92,8.83,0.89,4.04,0.23,12.83
Anderson Reservoir near Coyote Valley,37.175,-121.6506,2024-10-08,8.12,12.27,1.37,8.62,0.24,10.09
Anderson Reservoir near Coyote Valley,37.175,-121.6506,2024-10-07,7.11,6.83,2.29,0.48,0.07,16.57
Anderson Reservoir near Coyote Valley,37.175,-121.6506,2024-10-06,7.51,13.36,2.21,0.15,0.1,14.54
Anderson Reservoir near Coyote Valley,37.175,-121.6506,2024-10-05,8.41,8.13,3.38,9.68,0.06,20.06
Anderson Reservoir near Coyote Valley,37.175,-121.6506,2024-10-04,7.87,9.72,3.01,2.49,0.23,24.39
Anderson Reservoir near Coyote Valley,37.175,-121.6506,2024-10-03,8.29,11.12,1.56,9.35,0.03,20.5
Almaden Lake,37.251,-121.8674,2024-11-01,6.56,8.85,1.8,2.47,0.09,14.49
Almaden Lake,37.251,-121.8674,2024-10-31,7.15,8.17,2.34,8.33,0.28,15.9
Almaden Lake,37.251,-121.8674,2024-10-30,8.35,12.28,4.99,9.16,0.08,15.74
Almaden Lake,37.251,-121.8674,2024-10-29,7.51,12.48,4.21,1.61,0.2,16.97
Almaden Lake,37.251,-121.8674,2024-10-28,7.9,6.36,2.26,6.45,0.01,22.76
Almaden Lake,37.251,-121.8674,2024-10-27,7.03,6.58,0.78,4.9,0.05,18.12
Almaden Lake,37.251,-121.8674,2024-10-26,6.74,12.81,3.12,3.85,0.12,21.31
Almaden Lake,37.251,-121.8674,2024-10-25,7.2,11.77,3.78,2.04,0.01,14.4
Almaden Lake,37.251,-121.8674,2024-10-24,8.15,7.6,3.39,0.46,0.2,16.11
Almaden Lake,37.251,-121.8674,2024-10-23,7.27,12.7,1.17,0.79,0.04,22.57
Almaden Lake,37.251,-121.8674,2024-10-22,7.8,12.62,3.26,3.51,0.11,11.84
Almaden Lake,37.251,-121.8674,2024-10-21,7.93,7.36,3.92,4.17,0.06,18.23
Almaden Lake,37.251,-121.8674,2024-10-20,7.21,5.98,4.37,2.81,0.14,24.0
Almaden Lake,37.251,-121.8674,2024-10-19,6.71,6.02,1.15,3.04,0.12,20.2
Almaden Lake,37.251,-121.8674,2024-10-18,7.93,6.06,2.8,4.27,0.27,14.8
Almaden Lake,37.251,-121.8674,2024-10-17,7.6,7.77,1.49,4.69,0.29,12.08
Almaden Lake,37.251,-121.8674,2024-10-16,8.41,14.66,3.08,3.56,0.0,16.91
Almaden Lake,37.251,-121.8674,2024-10-15,8.25,7.31,4.39,0.4,0.24,11.78
Almaden Lake,37.251,-121.8674,2024-10-14,7.38,12.5,4.93,4.62,0.18,12.5
Almaden Lake,37.251,-121.8674,2024-10-13,7.79,14.33,1.72,8.17,0.02,18.1
Almaden Lake,37.251,-121.8674,2024-10-12,7.91,13.38,2.86,9.52,0.22,10.84
Almaden Lake,37.251,-121.8674,2024-10-11,7.33,12.44,0.79,0.5,0.17,24.03
Almaden Lake,37.251,-121.8674,2024-10-10,7.45,13.47,2.92,3.31,0.13,18.29
Almaden Lake,37.251,-121.8674,2024-10-09,7.31,14.2,4.24,9.33,0.11,21.35
Almaden Lake,37.251,-121.8674,2024-10-08,6.84,7.61,3.49,9.82,0.23,12.49
Almaden Lake,37.251,-121.8674,2024-10-07,7.52,5.77,3.6,9.39,0.15,18.23
Almaden Lake,37.251,-121.8674,2024-10-06,7.62,10.69,4.25,5.05,0.28,14.5
Almaden Lake,37.251,-121.8674,2024-10-05,6.6,9.23,1.35,4.09,0.11,14.16
Almaden Lake,37.251,-121.8674,2024-10-04,8.08,5.06,4.66,1.39,0.02,23.49
Almaden Lake,37.251,-121.8674,2024-10-03,7.89,10.24,4.35,4.45,0.15,17.02
